NAME:
   immich-go upload from-folder - Upload assets from local directory

USAGE:
   immich-go upload from-folder [command options] <PATH...>

OPTIONS:
   --server value               Immich server URL
   --skip-verify-ssl            Skip SSL verification (default: false)
   --client-timeout value       Client timeout (default: 20m0s)
   --dry-run                    Perform dry-run without uploading (default: false)
   --concurrent-tasks value     Max concurrent upload workers (default: 0)
   --overwrite                  Overwrite existing assets (default: false)
   --pause-immich-jobs          Pause Immich background jobs during upload (default: true)
   --on-errors value            Error handling policy: stop, continue, or tolerance value (default: "stop")
   --session-tag value          Session tag identifier
   --tag value                  Tag to apply to uploaded assets
   --device-uuid value          Custom device UUID
   --api-trace                  Enable API request tracing (default: false)
   --log-level value            Log output verbosity (default: "info")
   --recursive                  Search source directory recursively (default: true)
   --date-from-name             Infer date from asset filename (default: false)
   --ignore-sidecar-files       Ignore XMP/sidecar metadata files (default: false)
   --include-extensions value   Comma-separated list of extensions to include
   --exclude-extensions value   Comma-separated list of extensions to exclude
   --include-type value         Filter by media type: all, image, or video (default: "all")
   --ban-file value             Glob pattern for files to skip
   --date-range value           Filter by date range (e.g. 2023-01-01,2023-12-31)
   --folder-as-album            Create albums based on folder structure (default: false)
   --folder-as-tags             Apply tags based on folder structure (default: false)
   --album-path-joiner value    String separator for joining nested folder names in albums
   --album-picasa               Use Picasa album metadata (default: false)
   --into-album value           Upload directly into specified album
   --manage-burst value         Burst frame handling mode (default: "NoStack")
   --manage-raw-jpeg value      RAW+JPEG pair handling mode (default: "NoStack")
   --manage-heic-jpeg value     HEIC+JPEG pair handling mode (default: "NoStack")
   --manage-epson-fastfoto value Epson FastFoto photo metadata handling (default: false)
